Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.000000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.050000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.100000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.150000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.200000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.250000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.300000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.350000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.400000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.450000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.500000_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.549999_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.599999_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.649999_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.699999_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.749999_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.799999_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.849999_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.899999_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.949999_0.000000___#1.txt ,Results/1__fc_512__10000__1.000000__1.000000_0.000000_1.999999_0.000000___#1.txt 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
